Season,Title,imdbID,Episode,Released,imdbRating,No.overall,Directed by,Written by,Original air date,Prod.code,U.S.viewers_millions,ViewersNext
9,The One in Barbados: Part 2,tt0583498,24,2003-05-15,8.6,218,Kevin S. Bright,Part 1: Shana Goldberg-Meehan & Scott Silveri Part 2: Marta Kauffman & David Crane,"May 15, 2003[b]",175273/175274,25.46,24.54
10,The One After Joey and Rachel Kiss,tt0583436,1,2003-09-25,8.5,219,Kevin S. Bright,Andrew Reich & Ted Cohen,"September 25, 2003",176251,24.54,22.38
10,The One Where Ross Is Fine,tt0583484,2,2003-10-02,8.8,220,Ben Weiss,Sherry Bilsing-Graham & Ellen Plummer,"October 2, 2003",176252,22.38,21.87
10,The One with Ross's Tan,tt0583564,3,2003-10-09,8.8,221,Gary Halvorson,Brian Buckner,"October 9, 2003",176253,21.87,18.77
10,The One with the Cake,tt0583586,4,2003-10-23,8.3,222,Gary Halvorson,Robert Carlock,"October 23, 2003",176254,18.77,19.37
10,The One Where Rachel's Sister Babysits,tt0583477,5,2003-10-30,8.3,223,Roger Christiansen,Dana Klein Borkow,"October 30, 2003",176255,19.37,20.38
10,The One with Ross' Grant,tt0583557,6,2003-11-06,8.3,224,Ben Weiss,Sebastian Jones,"November 6, 2003",176256,20.38,20.21
10,The One with the Home Study,tt0583614,7,2003-11-13,8.4,225,Kevin S. Bright,Mark Kunerth,"November 13, 2003",176257,20.21,20.66
10,The One with the Late Thanksgiving,tt0583623,8,2003-11-20,8.9,226,Gary Halvorson,Shana Goldberg-Meehan,"November 20, 2003",176259,20.66,25.49
10,The One with the Birth Mother,tt0583432,9,2004-01-08,8.5,227,David Schwimmer,Scott Silveri,"January 8, 2004",176258,25.49,26.68
10,The One Where Chandler Gets Caught,tt0583445,10,2004-01-15,8.1,228,Gary Halvorson,Doty Abrams,"January 15, 2004",176268,26.68,24.91
10,The One Where the Stripper Cries,tt0583494,11,2004-02-05,8.9,229,Kevin S. Bright,David Crane & Marta Kauffman,"February 5, 2004",176260,24.91,25.9
10,The One with Phoebe's Wedding,tt0583542,12,2004-02-12,8.8,230,Kevin S. Bright,Robert Carlock & Dana Klein Borkow,"February 12, 2004",176262,25.9,24.27
10,The One Where Joey Speaks French,tt0583457,13,2004-02-19,8.5,231,Gary Halvorson,Sherry Bilsing-Graham & Ellen Plummer,"February 19, 2004",176261,24.27,22.83
10,The One with Princess Consuela,tt0583543,14,2004-02-26,8.7,232,Gary Halvorson,Story: Robert Carlock Teleplay: Tracy Reilly,"February 26, 2004",176263,22.83,22.64
10,The One Where Estelle Dies,tt0583451,15,2004-04-22,8.5,233,Gary Halvorson,Story: Mark Kunerth Teleplay: David Crane & Marta Kauffman,"April 22, 2004",176264,22.64,24.51
10,The One with Rachel's Going Away Party,tt0583550,16,2004-04-29,8.8,234,Gary Halvorson,Andrew Reich & Ted Cohen,"April 29, 2004",176265,24.51,52.46
10,The Last One: Part 1,tt0583433,17,2004-05-06,9.5,235,Kevin S. Bright,Marta Kauffman & David Crane,"May 6, 2004[b]",176266/176267,52.46,52.46
10,The Last One: Part 2,tt0583434,18,2004-05-06,9.7,236,Kevin S. Bright,Marta Kauffman & David Crane,"May 6, 2004[b]",176266/176267,52.46,
